,en,ru,pt-br,es-es,de,fr-fr,it,pl,zh-cn,jp,ko,,NOTES – use \n for newline,max length
current_language,English,Русский,Português [Brasil],Español,Deutsch,Francais,Italiano,Polski,简体中文,日本語,한국어,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,       Arcane Alchemy,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,   Materials!,
,,,,,,,,,,,,,,
mat_aa_hitself,Stop Hitting Yourself,,,,,,,,,,,,,
mat_aa_darkmatter,Dark Matter,,,,,,,,,,,,,
mat_aa_static_charge,Static Charge,,,,,,,,,,,,,
mat_aa_repultium,Repultium,,,,,,,,,,,,,
mat_aa_hungry_slime,Hungry Slime,,,,,,,,,,,,,
mat_aa_creeping_slime,Creeping Slime,,,,,,,,,,,,,
mat_aa_hungry_slime_growing,Hungry Slime,,,,,,,,,,,,,
mat_aa_ash,Ash,,,,,,,,,,,,,
mat_aa_soot,Soot,,,,,,,,,,,,,
mat_aa_potion_gas,Potion gas,,,,,,,,,,,,,
mat_aa_solidified_slime,Solidified slime,,,,,,,,,,,,,
mat_aa_base_potion,Base Potion,,,,,,,,,,,,,
mat_aa_arborium,Arborium,,,,,,,,,,,,,
mat_aa_catalyst,Catalyst,,,,,,,,,,,,,
mat_aa_light_oil,Light Oil,,,,,,,,,,,,,
mat_aa_heavy_oil,Heavy Oil,,,,,,,,,,,,,
mat_aa_magic_plastic,Magical plastic,,,,,,,,,,,,,
mat_aa_love,Love,,,,,,,,,,,,,
mat_aa_meagre_offering,A Meagre Offering,,,,,,,,,,,,,
mat_aa_rice,Rice,,,,,,,,,,,,,
mat_aa_icy_inferno,Icy Inferno,,,,,,,,,,,,,
mat_aa_pandorium,Pandorium,,,,,,,,,,,,,
mat_aa_unstable_pandorium,Unstable Pandorium,,,,,,,,,,,,,
mat_aa_chaotic_pandorium,Chaotic Pandorium,,,,,,,,,,,,,
mat_aa_pop_rocks,Pop Rocks,,,,,,,,,,,,,
mat_aa_condensed_gravity,Condensed Gravity,,,,,,,,,,,,,
mat_aa_cloning_solution,Cloning Solution,,,,,,,,,,,,,
mat_aa_compost,Compost,,,,,,,,,,,,,
mat_aa_strange_matter,Strange matter,,,,,,,,,,,,,
mat_aa_bloom_solid,Bloomium Growth,,,,,,,,,,,,,
mat_aa_bloom_roof,Bloomium Growth,,,,,,,,,,,,,
mat_aa_bloom_roof_inert,Bloomium Growth,,,,,,,,,,,,,
mat_aa_bloom_roof_dead,Bloomium Growth,,,,,,,,,,,,,
mat_aa_bloom_roof_plant,Bloomium Vine,,,,,,,,,,,,,
mat_aa_bloom_roof_plant_dead,Bloomium Vine (Dead),,,,,,,,,,,,,
mat_aa_bloomium,Bloomium,,,,,,,,,,,,,
mat_aa_bloomium_gas,Bloomium Spores,,,,,,,,,,,,,
mat_aa_divine_slime,Divine Slime,,,,,,,,,,,,,
mat_aa_divine_magma,Divine Magma,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,   Spells!,
,,,,,,,,,,,,,,
action_repultium_trail,Repultium Trail,,,,,,,,,,,,,
action_desc_aa_repultium_trail,Gives a projectile a trail of repultium,,,,,,,,,,,,,
action_aa_alchemy_nerf_darts,Nerf Darts,,,,,,,,,,,,,
action_desc_aa_alchemy_nerf_darts,A collection of nerf darts for shooting purposes.,,,,,,,,,,,,,
action_aa_hungryslime_shot,Hungering Shot,,,,,,,,,,,,,
action_desc_aa_hungryslime_shot,Makes enemies vomit up something nasty,,,,,,,,,,,,,
action_aa_potion_to_gas,Potions to Gas,,,,,,,,,,,,,
action_desc_aa_potion_to_gas,Causes nearby potions to evaporate into gas,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,   Status Effects!,
,,,,,,,,,,,,,,
